insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924023E000','LAMP ASSY/REAR COMBINATION/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924023W610','LAMP ASSY-REAR COMBINATION/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924032T600','LAMP ASSY-REAR COMB INSIDE/LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924042T600','LAMP ASSY-REAR COMB INSIDE/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924052P300','LAMP ASSY RR FOG   R/REFLEX LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924052T500','REFLECTOR/REFLEX ASSY-RR LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924053W610','LAMP ASSY-REAR COMB INSIDE/LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924063W610','LAMP ASSY-REAR COMB INSIDE/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','924703E550','REFLECTOR/REFLEX ASSY-RR LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','927003W110','LAMP ASSY-HMS','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','928002P300J7','LAMP ASSY-ROOM','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934301M130','SWITCH ASSY/LIGHTING T/SIG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934302K011','SWITCH ASSY-LIGHTING   T/SIG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934302S111','SWITCH ASSY-LIGHTING   T/SIG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934902P010','CONTACT ASSY CLOCK SPRING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934902P110','CONTACT ASSY CLOCK SPRING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','934903R115','CONTACT ASSY-CLOCK SPRING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','935603B100','SWITCH ASSY-DR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','935702P510J7','SWITCH ASSY/P/WDO MAIN','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','935702P510VA','SWITCH ASSY-P/WDO MAIN','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','944602P900','SENDER ASSY-FUEL PUMP','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','944602S000','SENDER ASSY/FUEL PUMP','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','944602W000','SENDER ASSY/FUEL PUMP','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954002T395','UNIT ASSY-BCM','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954003WFD0','UNIT ASSY-BCM','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954302T610','TRANSMITTER ASSY-KEYLESS ENTRY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954303W000','TRANSMITTER ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954303W250','TRANSMITTER ASSY-KEYLESS ENTRY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954303W601','TRANSMITTER ASSY/KEYLESS EN','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','95430A7000','TX ASSY/KEYLESS ENTRY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','95430A7100','TX ASSY-KEYLESS ENTRY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954402P150CA','FOB-SMART KEY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954403B510','T/M CONTROL UNIT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','954473B310','ECU-4WD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','956303V100','SENSOR ASSY-YAW RATE G','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','957202T500ABT','ULTRASONIC SENSOR ASSY-FBWS','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','957202T550ABT','ULTRASONIC SENSOR ASSY-FBWS','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','957203W100','ULTRASONIC SENSOR ASSY-BWS','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','959102P180','MODULE ASSY/AIR BAG CONTROL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','959102T210','MODULE ASSY-AIR BAG CONTROL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','959103W110','MODULE ASSY-AIR BAG CONTROL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','966102T150','HORN ASSY-LOW PITCH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','966103W700','HORN ASSY-LOW PITCH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','971332G000','FILTER ASSY/AIR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','971332K000','FILTER ASSY AIR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','971333SAA0','FILTER ASSY/AIR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','972533S000','SENSOR-PHOTO AUTO LIGHT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','972533W000','SENSOR-PHOTO AUTO LIGHT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','974101Y900EQ','DUCT ASSY-CTR AIR VENT LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','974201Y900EQ','DUCT ASSY-CTR AIR VENT RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','974202P100VA','DUCT ASSY CTR AIR VENT RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','974801M100WK','DUCT ASSY/SIDE AIR VENT LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','974801Y900EQ','DUCT ASSY-SIDE AIR VENT LH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','976062S000','CONDENSER ASSY-COOLER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','977012P110','COMPRESSOR ASSY','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983501Y100','BLADE ASSY-WIPER/DRIVE SEAT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983502T910','BLADE ASSY-WIPER/DRIVE SEAT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983503E920','BLADE ASSY-WIPER/DRIVE SEAT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983602T910','BLADE ASSY-WIPER/PASSEGER SEAT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983603E920','BLADE ASSY-WIPER/PASSEGER SEAT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','983603W900','BLADE ASSY-WIPER PS','EA',null,'SP',1,2,'Y','N');
